fips,Length of Life rank,Quality of Life rank,Health Behaviors rank,Clinical Care rank,Social & Economic Factors rank,Physical Environment rank
48449,57,130,181,169,185,128
48451,66,86,87,27,78,41
48453,5,9,18,3,30,215
48455,241,173,214,144,199,187
48457,224,125,165,170,225,172
48459,221,54,138,94,107,125
48461,75,183,50,185,101,73
48463,44,165,113,121,206,70
48465,29,161,121,138,178,103
48467,169,34,42,128,72,133
48469,68,139,156,39,139,168
48471,34,145,231,120,223,230
48473,27,140,195,202,128,197
48475,229,186,145,230,71,21
48477,45,88,84,19,90,112
48479,16,236,237,208,207,241
48481,144,209,154,147,129,136
48483,226,73,76,206,50,126
48485,173,208,235,21,96,49
48487,143,178,197,111,194,79
48489,108,239,241,119,244,206
48491,4,20,19,4,3,188
48493,32,31,43,38,28,117
48495,225,127,139,235,74,30
48497,106,19,109,125,35,190
48499,149,24,45,59,142,129
48501,54,50,80,217,38,78
48503,216,15,163,108,59,91
48505,88,237,203,221,239,95
48507,160,241,211,200,242,200
49001,20,19,13,24,15,5
49003,11,8,12,10,8,23
49005,3,7,5,8,6,12
49007,26,28,25,11,18,14
49009,NR,NR,NR,NR,NR,NR
49011,5,5,7,3,2,26
49013,24,18,23,25,24,17
49015,23,14,20,21,21,15
49017,28,17,11,27,27,1
49019,25,20,14,6,25,13
49021,16,26,17,20,14,7
49023,21,13,15,22,9,8
49025,12,6,8,16,10,6
49027,9,10,10,19,17,2
49029,4,1,2,2,1,22
49031,17,15,21,23,26,3
49033,17,3,26,7,7,18
49035,10,12,18,5,13,20
49037,27,27,28,28,28,19
49039,7,21,19,14,19,11
49041,15,22,16,13,20,16
49043,1,9,3,1,3,10
49045,13,16,24,17,12,9
49047,22,25,27,26,22,24
49049,6,2,1,4,4,25
49051,2,4,4,12,5,28
49053,8,11,6,15,11,21
49055,17,24,9,18,23,4
49057,14,23,22,9,16,27
50001,1,1,2,3,2,3
50003,13,14,10,7,12,9
50005,9,10,11,11,11,2
50007,3,3,1,1,1,7
50009,14,12,12,14,14,1
50011,8,11,14,8,5,10
50013,2,2,6,4,7,13
50015,4,4,8,9,9,5
50017,7,7,4,12,6,4
50019,10,13,13,13,13,6
50021,11,6,9,6,8,14
50023,6,8,5,2,3,8
50025,12,9,7,5,10,12
50027,5,5,3,10,4,11
51001,99,107,109,117,115,20
51003,5,14,8,7,14,7
51005,82,65,69,103,89,35
51007,109,44,95,108,73,75
51009,51,56,71,113,53,114
51011,81,75,115,94,62,53
51013,1,4,3,10,2,21
51015,17,35,50,39,32,32
51017,68,42,31,129,24,3
51019,46,25,38,53,37,118
51021,41,17,22,44,55,17
51023,14,13,7,22,11,117
51025,113,121,129,110,123,127
51027,124,112,100,133,131,130
51029,50,103,120,111,109,120
51031,49,51,96,92,56,81
51033,78,67,88,125,68,43
51035,42,54,72,65,79,37
51036,120,104,79,104,92,48
51037,108,115,116,118,111,121
51041,27,30,41,17,31,72
51043,48,18,11,106,17,87
51045,68,46,56,74,86,22
51047,54,38,51,95,46,58
51049,43,105,111,116,87,70
51051,115,116,104,121,127,112
51053,59,82,89,115,83,109
51057,107,113,93,42,96,47
51059,3,1,1,15,5,4
51061,34,12,17,55,9,65
51063,45,50,43,84,40,77
51065,26,24,15,23,10,40
51067,61,69,70,52,78,74
51069,29,22,21,81,27,55
51071,95,60,52,66,60,25
51073,88,34,49,26,41,41
51075,16,7,9,5,18,56
51077,91,62,102,101,88,97
51079,24,53,36,90,23,16
51081,97,124,130,96,114,88
51083,110,109,103,73,93,102
51085,21,8,12,14,8,54
51087,31,33,35,11,33,23
51089,93,110,90,83,106,129
51091,68,55,32,126,52,1
51093,28,40,60,33,29,123
51095,19,16,6,9,22,39
51097,103,94,112,86,80,64
51099,47,37,46,99,21,29
51101,58,31,53,45,36,89
51103,102,85,27,21,100,14
51105,100,117,127,128,122,131
51107,2,2,2,27,3,80
51109,57,48,73,75,45,46
51111,105,131,119,124,107,68
51113,63,49,67,57,35,24
51115,52,43,10,16,48,8
51117,122,96,81,71,113,126
51119,79,66,30,43,64,36
51121,13,45,48,30,28,115
51125,60,52,39,49,71,69
51127,37,15,24,40,26,66
51131,101,99,91,58,124,5
51133,38,90,18,19,108,42
51135,86,122,131,98,98,82
51137,67,36,63,61,49,108
51139,65,68,84,132,85,9
51141,104,89,54,114,97,84
51143,90,80,94,76,74,132
51145,18,11,19,25,13,76
51147,83,119,99,93,102,34
51149,20,58,86,97,50,73
51153,7,20,13,100,16,128
51155,84,74,65,63,67,101
51157,68,21,34,119,44,13
51159,106,102,68,60,54,10
51161,40,23,23,6,15,6
51163,33,47,25,35,58,18
51165,12,27,26,130,19,27
51167,116,93,106,131,103,94
51169,92,79,80,72,76,133
51171,25,39,44,112,42,98
51173,118,98,92,88,95,19
51175,53,78,108,91,59,119
51177,36,26,61,102,38,50
51179,10,6,29,79,12,33
51181,111,84,58,31,63,12
51183,112,120,125,127,129,79
51185,121,91,110,122,110,105
51187,77,28,64,87,51,15
51191,76,81,59,85,66,63
51193,66,77,78,120,84,45
51195,125,118,101,89,121,124
51197,87,61,76,78,90,38
51199,6,10,16,3,6,31
51510,4,32,28,69,25,67
51520,127,83,98,77,104,83
51530,68,101,87,46,72,92
51540,11,63,82,2,43,11
51550,35,57,40,28,39,99
51570,114,100,66,34,75,111
51580,131,129,42,47,118,57
51590,126,125,114,38,132,122
51595,98,133,107,80,130,110
51600,22,9,4,20,4,85
51610,8,5,5,1,1,49
51620,131,123,132,50,119,113
51630,56,70,83,56,101,51
51640,130,126,77,67,112,30
51650,80,88,124,48,91,96
51660,9,95,74,70,77,71
51670,129,127,117,123,125,106
51678,68,76,20,4,70,2
51680,55,97,85,37,99,62
51683,23,41,55,107,69,107
51685,68,71,75,109,34,95
51690,128,128,118,82,126,93
51700,64,92,113,68,81,86
51710,96,108,122,62,116,78
51720,123,87,105,64,117,125
51730,133,132,133,105,133,116
51735,30,3,33,12,7,44
51740,119,106,121,59,120,103
51750,44,130,123,24,57,91
51760,89,114,126,54,128,100
51770,117,111,128,51,105,90
51775,85,29,14,8,30,60
51790,94,72,45,18,47,61
51800,32,73,62,41,61,104
51810,15,19,37,29,20,26
51820,62,86,97,13,94,59
51830,68,59,47,36,82,28
51840,39,64,57,32,65,52
53001,15,36,27,24,33,27
53003,30,20,23,5,23,10
53005,14,16,13,23,19,34
53007,6,18,8,12,13,8
53009,29,21,14,8,35,16
53011,10,7,15,18,8,19
53013,38,39,29,17,14,1
53015,34,28,39,14,26,28
53017,2,15,18,34,18,14
53019,39,38,35,32,39,9
53021,5,22,25,38,29,38
53023,20,30,21,1,9,2
53025,25,26,33,36,25,30
53027,37,35,32,33,36,7
53029,11,3,4,20,4,23
53031,27,4,3,4,28,3
53033,4,2,1,2,2,18
53035,12,12,7,6,10,13
53037,8,14,19,22,12,15
53039,28,29,16,31,16,5
53041,32,24,34,29,24,32
53043,19,8,11,37,7,6
53045,26,17,37,28,38,24
53047,31,31,36,39,34,26
53049,36,34,30,27,27,11
53051,35,32,38,25,31,22
53053,23,23,26,16,15,31
53055,1,1,2,10,3,17
53057,16,10,10,19,20,21
53059,18,27,20,30,22,12
53061,9,6,6,15,1,33
53063,24,19,17,3,17,39
53065,22,33,22,26,32,35
53067,13,9,9,9,6,29
53069,20,25,24,21,30,4
53071,17,13,5,7,21,25
53073,7,5,12,11,11,37
53075,3,11,28,13,5,20
53077,33,37,31,35,37,36
54001,27,25,41,32,40,22
54003,26,4,32,11,4,25
54005,50,52,51,51,45,55
54007,36,33,22,31,46,5
54009,19,7,10,18,14,53
54011,54,45,35,8,35,52
54013,20,47,15,44,53,23
54015,40,36,49,41,54,19
54017,4,5,5,33,8,7
54019,46,38,47,42,43,32
54021,11,34,52,45,24,11
54023,6,37,20,30,19,1
54025,23,10,21,9,22,8
54027,35,22,36,46,37,9
54029,29,18,29,13,21,43
54031,17,27,31,49,23,10
54033,28,24,25,5,11,31
54035,22,29,16,20,7,44
54037,2,1,6,10,1,38
54039,42,32,18,4,36,36
54041,47,39,37,15,30,15
54043,51,50,44,40,41,54
54045,53,51,53,53,50,35
54047,55,55,55,54,55,46
54049,12,15,30,16,16,40
54051,3,30,27,35,13,50
54053,43,40,46,24,27,39
54055,49,49,50,22,44,30
54057,15,6,9,7,10,20
54059,52,54,54,55,52,42
54061,1,3,4,2,3,26
54063,14,14,11,43,12,6
54065,39,16,3,36,5,45
54067,32,43,19,28,39,33
54069,25,9,24,1,6,47
54071,34,11,8,37,9,4
54073,5,8,7,23,20,34
54075,30,13,12,34,25,3
54077,10,20,13,29,28,18
54079,8,2,1,3,2,29
54081,45,48,48,14,33,28
54083,16,17,17,19,34,14
54085,18,12,42,50,26,12
54087,48,41,40,39,48,24
54089,38,42,34,38,47,17
54091,13,31,26,21,18,21
54093,21,21,2,27,15,13
54095,24,23,14,25,29,49
54097,9,19,23,12,31,2
54099,41,46,33,26,42,51
54101,37,44,43,47,49,27
54103,33,35,45,17,38,48
54105,7,28,28,48,32,37
54107,31,26,39,6,17,16
54109,44,53,38,52,51,41
55001,65,70,42,65,70,41
55003,64,61,65,7,64,2
55005,37,44,52,38,45,26
55007,45,27,24,35,61,18
55009,17,29,40,15,25,42
55011,22,32,8,43,28,24
55013,66,7,53,71,66,20
55015,3,11,5,16,4,60
55017,25,30,17,25,41,7
55019,52,34,68,72,33,25
55021,36,9,45,51,15,64
55023,56,35,50,57,54,27
55025,8,25,3,5,6,17
55027,53,16,32,19,29,51
55029,9,22,4,21,23,10
55031,27,37,54,69,52,32
55033,16,33,66,17,30,21
55035,28,42,47,14,22,11
55037,43,67,15,54,48,9
55039,20,52,37,10,26,43
55041,71,66,69,67,67,1
55043,12,18,41,68,21,56
55045,10,12,23,39,10,44
55047,61,53,48,31,49,58
55049,11,20,10,62,9,45
55051,43,54,16,29,69,6
55053,63,49,63,55,58,50
55055,29,10,12,34,19,65
55057,60,59,61,59,57,29
55059,49,65,59,52,60,72
55061,21,26,11,28,13,33
55063,30,38,13,1,7,16
55065,48,19,43,70,17,14
55067,26,58,57,33,59,12
55069,38,28,49,23,32,4
55071,41,50,31,37,38,59
55073,14,13,19,18,8,49
55075,47,64,44,36,56,40
55077,67,56,39,66,62,35
55078,71,71,72,64,72,19
55079,69,72,70,56,71,71
55081,55,39,62,27,34,53
55083,35,60,55,45,40,31
55085,46,21,30,11,37,8
55087,13,46,18,4,14,23
55089,1,3,1,2,1,66
55091,19,6,51,61,35,3
55093,5,8,14,40,11,34
55095,39,24,20,44,44,22
55097,2,36,25,13,16,52
55099,40,48,9,58,46,30
55101,59,68,64,41,63,69
55103,54,14,27,53,47,39
55105,62,69,67,63,50,67
55107,33,15,56,22,65,5
55109,4,1,7,30,3,57
55111,32,43,38,50,20,55
55113,70,63,71,26,68,13
55115,57,51,58,32,39,15
55117,23,17,21,12,12,36
55119,15,4,60,48,43,28
55121,51,45,28,47,18,47
55123,18,23,34,60,36,61
55125,68,62,33,42,51,48
55127,31,47,22,49,27,70
55129,42,41,26,24,55,37
55131,7,2,6,9,5,54
55133,6,5,2,3,2,68
55135,50,31,35,20,42,38
55137,34,55,46,46,53,62
55139,24,57,36,6,24,63
55141,58,40,29,8,31,46
56001,3,20,9,5,3,7
56003,21,10,12,23,22,14
56005,7,11,22,12,14,23
56007,20,19,19,20,20,13
56009,19,16,10,17,12,1
56011,4,1,7,9,2,10
56013,23,21,23,19,23,11
56015,9,14,17,13,10,20
56017,22,9,8,7,16,3
56019,14,5,3,3,7,5
56021,15,12,15,6,9,21
56023,6,6,5,10,4,19
56025,17,17,21,8,19,9
56027,11,22,14,22,21,12
56029,5,7,2,4,8,4
56031,12,13,4,21,13,2
56033,16,4,13,2,6,16
56035,8,2,6,16,5,17
56037,18,18,20,14,17,18
56039,1,3,1,1,1,15
56041,13,23,18,15,18,22
56043,10,15,11,18,15,6
56045,2,8,16,11,11,8
